Video,Number,Comment
5,224,"Angry Mob against violence sure, I doubt this bunch are victims of anything other than the propaganda of division and hatred. Aggression of any kind is unacceptable in a civilized society and it's only with Love, Light and Truth that a United Society can overcome the obstacles of EVIL. I will note though, Semi naked women dancing around is more of a fertility ritual than a protest."
5,225,Once again another group of psychopath liberals that have lost their mind
5,226,shoot every feminist in the vagina
5,227,round them up and send them to Pakistan...
5,228,what bored zionist is funding this colourless revolution
5,229,"I like naked women protest, ... keep it going!!"
5,230,Are these the same ones that protect Muslim extremist?
5,231,"This is beyond ridicules. US western campaigns at tax payers expense. This is only about distraction and chaos and creating color revolutions, nothing to see here."
5,232,"pack them up, and send them to Saudi Arabia"
5,233,Makes someone wanna be a sexist ya know?
5,234,"All Im getting from their protests is ""women are sex toys, here let us show you how sexy we are"". and I disagree with that, but that looks like the message theyre trying to get across."
5,235,Same Soros funded useless idiots who want more 80IQ muslim men around their vulnerable little girls and boys and grannies.
5,236,LOLOL these comments are epic
5,237,Do they realise they looklike a group of monkeys ????
5,238,if only they had a father to smack em right
5,239,"If you need to get naked to make a point and send a message out, you are doing it all wrong"
5,240,What do you tell a woman with two black eyes? NOTHING ....you've told her twice already!
5,241,"Angry Mob against violence sure, I doubt this bunch are victims of anything other than the propaganda of division and hatred. Aggression of any kind is unacceptable in a civilized society and it's only with Love, Light and Truth that a United Society can overcome the obstacles of EVIL. I will note though, Semi naked women dancing around is more of a fertility ritual than a protest."
5,242,Any stats? Or is it “all around” and “under reported?”
5,243,"So effective - I was raised to never hit a woman but watching this really does a great job of promoting gender violence; if I was there in person Id probably act instinctively out of self defence. I wonder if any of these middle class art students have heard of the law, legislation and the political process.... Because this is not how the suffragettes did it for a reason. They werent allowed to be part of the political process so thery needed to be taken seriously. This is the exact opposite because you are not them. You are tools of the state to sow unnecessary division."
5,244,"Gentleman, be careful, these crazy bitches are most likely single and sooner or later will be looking for a man!"
5,245,Feminists don't give a crap about women rights or they would kick trannies and muslims out
5,246,"Of course! Clearly, the muggers, rapists, wife-beaters, etc, of Italy will mend their ways when they finally get the message that women don't like being assaulted. ""D'oh!"" lol"
5,247,They need a good gang raping.
5,248,"Cause in most cases, the bad boys have the money they've ripped of others or gained it by bullying. Females think they can control said bad boy and help them spend the ill gotten loot. But too late, realise they married a bully who doesn't think anything of belting them around. They stick around cause they wish to hang onto the lifestyle they're accustomed too, still believing they can change them. Takes a few years before they realise, they can't change them, by then the damage has been done."
5,249,"Because you shud Meet Him, He Loves Me Really!"
5,250,They look better covered up.
